armv7_cortex_a7/unaligned_ldst_retired/,block:block_bio_remap,rpm:rpm_return_int,ext4:ext4_writepages_result,L1-dcache-stores,ioreadtime,jbd2:jbd2_checkpoint_stats,L1-dcache-load-misses,sched:sched_stat_runtime,cpu,cpu-migrations,armv7_cortex_a7/l1i_cache/,iowrite,timer:tick_stop,ext4:ext4_sync_file_enter,pkt_out,tcp:tcp_probe,LLC-store-misses,random:credit_entropy_bits,branch-instructions,sched:sched_process_exec,err_in,LLC-stores,branch-load-misses,armv7_cortex_a7/br_pred/,cache-misses,armv7_cortex_a7/l1d_cache_refill/,armv7_cortex_a7/l2d_cache/,armv7_cortex_a7/l1i_cache_refill/,branch-loads,ioread,pagemap:mm_lru_activate,pkt_in,fib:fib_table_lookup,armv7_cortex_a7/inst_retired/,L1-dcache-loads,page-faults,time,ext4:ext4_journal_start,timer:timer_start,workqueue:workqueue_execute_start,block:block_bio_frontmerge,filemap:mm_filemap_add_to_page_cache,timer:timer_init,ext4:ext4_es_lookup_extent_enter,cache-references,net:netif_rx,context-switches,write_merge,timer:timer_cancel,writeback:wait_on_page_writeback,armv7_cortex_a7/br_immed_retired/,LLC-load-misses,net_out,armv7_cortex_a7/bus_cycles/,LLC-loads,bus-cycles,armv7_cortex_a7/cpu_cycles/,drop_in,kmem:kmem_cache_alloc,iowritebytes,ext4:ext4_free_inode,sched:sched_waking,napi:napi_poll,armv7_cortex_a7/st_retired/,mmc:mmc_request_done,filemap:mm_filemap_delete_from_page_cache,block:block_dirty_buffer,ext4:ext4_evict_inode,kmem:kfree,minor-faults,memory,ext4:ext4_da_update_reserve_space,armv7_cortex_a7/exc_return/,instructions,ext4:ext4_releasepage,drop_out,L1-icache-load-misses,writeback:sb_clear_inode_writeback,armv7_cortex_a7/exc_taken/,task:task_newtask,read_merge,ext4:ext4_unlink_enter,armv7_cortex_a7/l1d_tlb_refill/,err_out,armv7_cortex_a7/pc_write_retired/,dTLB-store-misses,block:block_split,armv7_cortex_a7/l2d_cache_wb/,block:block_touch_buffer,L1-icache-loads,gpio:gpio_value,writeback:global_dirty_state,seconds,irq:softirq_exit,raw_syscalls:sys_enter,iTLB-load-misses,ext4:ext4_ext_load_extent,branch-misses,armv7_cortex_a7/l1i_tlb_refill/,armv7_cortex_a7/br_mis_pred/,ioreadbytes,armv7_cortex_a7/l1d_cache_wb/,jbd2:jbd2_handle_stats,dTLB-load-misses,armv7_cortex_a7/ld_retired/,iobusytime,kmem:mm_page_alloc_zone_locked,kmem:mm_page_free,net_in,armv7_cortex_a7/mem_access/,L1-dcache-store-misses,iowritetime,cpu-cycles,armv7_cortex_a7/l1d_cache/,armv7_cortex_a7/cid_write_retired/
227713,148,1508,0,4786328604,2982,0,74866853,9356732955,46.8,12,7439080392,55,161520,0,264,122,6126785,161,1051045642,7,0,384001808,87767946,1529996587,77674626,80781046,399589241,230070378,1523458800,259,0,212,2,9950548833,4787415527,1580,1626549153,9574,2264,1175,0,9081,183,4734,4905056826,125,625837,7,2264,0,1165270563,6543602,206214,7668320449,386026683,7620888655,14870092797,0,15632,22142976,0,415048,125,1224277068,1515,6816,4576,545,23105,1574,27,0,951358,9683678858,6816,0,228578566,0,719984,8,3,0,30869,0,1033531189,30033,0,2814723,4998,7183591071,301,36,5.009503849,6943,434674,13668,0,91067658,22346,88349886,33263616,84570465,4998,29481,2311040927,4990,15287,12690,11255,5013982590,75377682,29891,14785746773,4979004711,17136
189213,75,1030,0,4852037586,584,1,81507705,10519189476,55.6,9,7215627614,4,139510,0,200,100,7427962,158,1019660471,6,0,387614111,87041075,1545671556,81156879,81939334,385219750,217234003,1540906407,80,43,194,6,9726224692,4851048237,1991,1626549163,10330,1953,689,0,6952,179,4991,4877125261,112,601883,4,1956,0,1196870288,7640550,188742,7574663072,388779374,7524083735,14904806673,0,16703,32768,0,401151,110,1214225735,1306,6094,4918,581,23360,1991,27,0,928505,9793184168,6151,0,217254558,0,699479,8,0,0,72418,0,1020669925,87347,0,2555818,5413,7211184138,149,39,5.013082281,6591,422328,67357,0,87399256,24375,89990740,9510912,85512058,5414,79686,2299603017,1320,17937,13750,14899,4947378334,81737084,12,14840903930,4844869475,5179
316211,6,820,0,4894709435,1663,1,77136276,11322853983,56.2,13,7267554254,38,116349,0,223,131,5650016,156,967955206,5,0,348723335,82093049,1460426154,76898899,77709038,356403888,190897704,1454644390,124,12,194,9,10353676622,4871528765,1305,1626549172,9931,1931,442,0,4724,175,4722,4891679047,139,532336,5,1930,0,1143525917,5928115,195855,7289286768,347032489,7222454518,14555204274,0,15112,16814080,0,380111,127,1198477607,1250,4372,4716,0,22785,1304,26.9,0,780320,10135802171,4372,0,186604471,0,612246,6,2,0,19937,0,952040756,16956,0,2582580,5215,7400168518,15,38,5.011650213,6393,399653,12334,0,83260460,17808,82700845,14557184,82537949,5215,14032,2372230717,2380,14087,9344,15485,4863028558,76800839,13997,14186467950,4907561922,2826
286830,83,947,5,3815513655,2755,1,52914476,7413478877,47.7,32,5298069364,150,128489,0,220,100,7352687,163,772261699,10,0,288602678,65914633,1072545978,50104101,45040936,289051718,194568553,1104800184,223,26,207,9,7086140046,3794452914,2519,1626549182,3483,2232,1072,0,3243,183,1708,3699174669,114,558635,8,2234,16,745769881,7487198,203147,5696636788,294233295,5793896678,10798053519,0,11607,72347648,0,384896,112,906518806,1576,2354,1637,0,24010,2519,26.8,14,829574,7415980030,2354,0,193523308,1,642368,13,2,0,32055,0,751468598,13461,126,1325928,1873,5667124719,581,14,5.053053286,7185,402684,12032,0,70854635,12601,62700683,25788416,46389888,1836,17219,1515775237,5040,6361,5177,15019,3641405920,53133392,246643,11731762408,3591419194,2018
245080,179,1377,0,4397265593,2747,1,77086740,10228720351,55.1,21,6628452006,4,102800,0,217,96,7429448,157,919633929,8,0,356229338,81003824,1396925878,77425733,78160446,350594678,183847306,1403555967,316,0,203,15,8954069208,4381712289,1144,1626549192,10203,2075,1107,0,9478,208,5039,4369422971,111,512523,2,2076,0,1091922945,7526161,196485,6659335140,353607307,6648994884,13288987665,0,15545,24576,0,372754,111,1078901682,1384,9324,4853,633,22880,1143,26.7,0,768685,8850970681,9323,0,181091132,0,603046,9,0,0,25082,0,912094758,25573,0,2772352,5359,6540853414,362,39,5.017446202,7202,391010,18752,0,79459834,9837,79146311,35897344,83080482,5351,26893,2104596734,4820,18876,14457,13632,4434235458,77583861,6,13220201182,4433815893,2236
252605,145,1298,1,4451285707,3602,1,65953687,10477370182,53.4,22,6961916969,103,142615,0,222,102,5188317,158,934850178,6,0,353121017,81649596,1419104919,65676788,72913457,371877885,210439415,1397263611,244,2,212,5,9091265290,4448606347,1739,1626549202,8614,2157,1018,0,8058,197,4223,4427229337,118,579309,7,2162,0,1077251260,5437229,208337,6941958900,352515512,6794783096,13686168203,0,15245,47734784,0,385867,116,1120233516,1492,6615,4084,679,22981,1739,26.7,3,888508,8858223824,6615,0,211332514,2,670209,8,4,0,50025,0,934925465,109128,30,2895519,4534,6643124410,351,36,5.012992853,7134,405067,70372,0,81350509,57621,83724637,30773248,77895107,4527,96297,2113551609,5180,16668,14579,16304,4571297037,66360575,59867,13363361852,4576837660,10449
296475,110,1112,0,4212502681,3987,2,59955692,9459865169,51.4,23,6556664565,89,153357,0,208,98,4165054,158,913426525,4,0,333468152,77731119,1343441623,62294300,61227760,353947738,219010324,1295046394,225,83,188,7,8546172277,4254419686,1055,1626549212,7146,2090,1009,0,6690,166,3502,4323404103,102,592649,6,2089,0,988745572,4137775,195473,6777183576,334090792,6561541486,12947196343,0,11796,41967616,0,392955,102,1099009253,1448,5963,3396,0,22730,1057,26.6,0,899918,8600787756,5963,0,219406283,1,675831,5,6,0,17394,0,930329501,12397,0,2544150,3754,6206770860,432,28,5.012299980,6624,409167,10646,0,82331725,13779,79570270,30146560,64674107,3754,15474,2023781837,4800,12002,9579,9881,4530519254,58630224,203654,12937795853,4296869418,11670
245770,144,1281,0,4117499478,1936,1,90230269,10355969628,57.9,21,6246067557,4,78804,0,194,100,15352091,155,851658232,16,0,355013748,76124035,1332564614,82003263,79710561,338683272,168193953,1332615118,261,267,185,2,8437844640,4107840117,3315,1626549221,9377,1984,961,0,8846,185,4592,4090124305,110,474070,2,1986,0,1042122361,15465623,182960,6502277822,359923953,6501901037,13361364505,0,18738,24576,0,354416,108,1011301266,1327,8280,4440,345,23296,3319,26.7,0,730433,8416510494,8099,0,170997742,0,577772,18,0,0,19740,0,858916749,26562,0,2957224,4943,6178181766,294,36,5.016083817,7029,376649,22361,0,76320974,14684,77163326,32305152,84460910,4937,22476,1984666219,4490,18261,14367,13322,4163554963,94075191,10,13231734293,4163827625,3585
218310,127,1094,1,4309684067,3667,2,79311445,9495832558,50.1,43,6141942957,95,134672,0,196,87,7610088,153,838452880,7,0,361674553,79761869,1331942564,72624557,66923420,340281401,202717518,1381217186,192,8,176,3,8224084508,4190789372,1618,1626549230,7285,1908,901,0,6546,180,3567,4083856551,94,558591,12,1908,0,1023298552,8651328,181918,6368733584,365070051,6420526188,12768252382,0,11953,44605440,0,381953,94,990895466,1275,5748,3447,0,22407,1618,26.5,3,848340,8311547379,5748,0,197008951,2,649593,8,5,0,11449,0,840848665,18215,30,1834292,3845,6640645279,325,31,5.011985802,6502,399006,8443,0,77120189,10774,77731205,23384064,69663383,3837,18450,1842179768,4110,8531,9794,9794,4098139742,79928518,48477,12931717030,4112569173,2189
278847,84,972,0,4032578319,2149,1,53841751,8470237797,50,15,6172140890,99,164382,0,202,90,4895223,157,838729955,7,0,355471409,76207024,1288869422,54048673,60200023,352041427,220158841,1284274391,199,222,186,4,8023094931,3992145878,1600,1626549239,5088,1983,958,0,4759,154,2491,3972349090,102,606233,1,1986,328,935166742,4703739,192449,6354688350,358823383,6255102403,12663769967,0,9596,44584960,0,395550,102,1004017979,1383,3795,2414,0,22699,1600,26.5,0,913149,7954787878,3795,0,217148151,1,686964,8,1,0,13382,0,852681514,16355,0,1744507,2681,6126059467,447,20,5.011061353,6489,411322,10310,0,76500273,7179,76177797,25219072,63234433,2682,17741,1810160126,4360,10291,6912,13299,4154137257,58375562,221719,12391561939,4030823091,7093
220131,148,1198,0,4382233824,2555,1,75709489,10472425836,57.7,22,6400641749,4,115458,0,218,91,9849623,155,896675528,7,0,376740333,77867759,1352810188,76201082,80596698,358702043,188614203,1365731976,281,6,196,12,8574259254,4409634360,1708,1626549249,8896,1948,904,0,8277,189,4370,4391713889,97,528859,2,1948,0,1051131478,10566750,199564,6707249448,370685447,6785597444,13565173331,0,13633,24576,0,369329,97,1058524224,1280,19262,4204,241,22701,1708,26.4,0,788365,8863133036,17959,0,191622391,0,613187,8,0,0,17163,0,899975256,25796,0,3565846,4705,6507001111,269,34,5.010453783,6740,387578,14086,0,77087159,10874,77057237,34091008,85267702,4692,24223,2047790038,4600,15902,25205,10557,4386490387,75399541,9,13718683769,4257873109,2519
186553,148,1185,1,4018989508,4394,1,73818720,9911597004,52.8,26,6224812149,149,101955,0,226,94,9176606,156,841609795,7,0,328649173,72710228,1338063421,76000621,78351828,347631351,171588865,1294668604,233,10,215,15,8506045662,4031411828,1712,1626549260,8330,2028,940,0,7387,180,4128,4029640106,110,504999,12,2031,0,1038313594,8714945,205475,6450704438,326493956,6488617400,13052892448,0,13203,50794496,0,354991,110,975531334,1409,5318,3930,0,22435,1711,26.5,11,772388,8166965188,5318,0,176100164,2,598625,10,7,0,31443,0,842215762,21659,25,3109658,4462,5953347928,320,33,5.016565271,6852,372246,16070,1,71270530,8332,74802432,27860992,85838937,4395,26165,1896977381,5210,9982,9771,15037,4058482433,72347548,84329,12967174565,4212043569,1829
288557,107,1073,0,4108284050,3584,2,65068547,8906631150,48.8,19,6230450657,98,138053,0,217,101,8510537,170,869225031,8,0,362634205,76133878,1324324461,65496580,62569164,342900154,214656578,1284484422,212,3,202,2,8131756189,4176622017,1676,1626549269,5745,2184,996,0,5473,169,2834,4241955929,109,595784,15,2184,1446,974154879,8173482,202482,6566217756,368479593,6606695320,13209634464,0,10393,39735296,0,406676,109,1024987361,1515,1748,2734,0,24468,1676,26.4,0,880463,8502564285,1338,0,211314114,1,676810,8,2,0,20063,0,864074407,26834,0,2117858,3024,6117094701,437,23,5.391229719,7195,422745,16768,0,78747478,8543,78905063,27402240,65492548,3023,25587,1834982176,4560,11363,5118,12293,4202340281,67798417,218426,13356256141,4080827812,11375
228345,119,1083,0,4285412752,2544,1,79395499,10227560274,56.7,22,6457345015,4,114658,0,200,90,9112043,151,891187583,7,0,355079788,77537197,1339229055,82230177,75955960,373043593,186361159,1340464032,251,214,197,3,8717971359,4316660628,1957,1626549279,8841,1822,782,0,7860,170,4303,4299774118,101,533449,2,1823,0,1016812987,9037546,190342,6828527558,355022245,6869521267,13292966651,0,13496,24576,0,372186,101,1029092093,1213,3098,4184,162,21974,1959,26.4,0,791896,8710306798,2642,0,196422359,0,614510,8,0,0,28839,0,886449482,22438,0,3247652,4679,6367058191,218,33,5.015603619,6391,390104,10798,0,77551463,15738,77043197,31801344,82043009,4656,26640,2016093062,4250,12563,7804,13907,4254566286,78165113,200,13746707063,4313799350,5996
179182,150,1146,1,4319016960,3571,1,71194498,9854988191,56.2,26,6266317853,89,154361,0,199,92,8241639,157,893254097,7,0,352702556,76230096,1354425204,72492909,80005123,364897017,205566915,1333615913,230,415,188,6,8514807322,4269305996,1769,1626549288,7510,2005,957,0,7055,176,3667,4261076543,103,556613,20,2008,0,1024115098,8610062,186132,6549847064,355653511,6709895618,13331303230,0,12093,26025984,0,369768,103,999190725,1385,3596,3532,0,22690,1769,26.3,20,847860,8539216433,2263,0,196643433,2,638385,8,5,0,24159,0,851027207,12264,18,2389366,4123,6485882176,366,30,5.009967549,6620,386644,10372,0,76375741,21533,77736702,28237824,84986622,3958,13013,1856714014,4810,13069,7616,10615,4107868156,71983881,21989,13259030941,4173699564,2065
257552,213,857,3,3674056379,8307,0,48898803,8211540764,47.6,36,5647555203,460,144236,0,234,90,7597643,161,775931251,7,0,321409258,72173826,1262764454,50737746,68433791,320044294,203923408,1217171901,235,20,216,7,7909125069,3660611296,1747,1626549298,4547,2358,1255,0,4129,184,2244,3662467823,102,564368,19,2352,303,931177061,7655540,222614,5885636279,317899040,5703881969,12519950854,0,9507,68059136,0,373761,102,909797575,1722,5336,2039,0,22944,1721,26.2,121,853738,7275371237,3465,0,207602881,2,643693,8,17,0,36462,0,774219167,32855,38,1665672,2750,5581426112,798,17,5.010359486,7447,388130,18050,0,68918383,22756,75748365,27914240,68432680,2394,28120,1613496646,6020,5819,8092,14865,3743244106,48975181,381554,11414321468,3897369669,1883
233801,139,1146,0,4117073022,2576,0,86962153,10173149402,55.8,10,6099124645,4,77365,0,202,90,12553928,154,874457115,7,0,339416245,73531127,1322311533,84425413,75782805,326230410,167146161,1317111105,264,14,181,3,8332041024,4124054465,1790,1626549309,8905,1897,853,0,8416,179,4350,4133231153,93,498075,2,1899,0,1032344130,12570963,190478,6557632617,339701440,6556443264,13162005161,0,13604,24576,0,373501,93,1017601562,1249,7156,4212,0,22589,1790,26.3,0,734774,8416029184,4103,0,167053155,0,590590,8,0,0,22268,0,855557864,15472,0,2814339,4705,6130352604,249,34,5.022372554,6565,391696,9481,1,76200736,14472,73870733,33390592,79437807,4695,16671,1934380422,4510,15020,11862,9583,4121700221,85143157,7,13194493896,4103306522,2345
180843,207,1276,1,4002391825,2681,1,76710273,10033774089,54.9,30,5959413763,97,88866,0,212,94,11825300,158,829724988,15,0,351821272,70836376,1253851128,77643948,80774618,341989032,177433603,1290645066,225,371,203,19,8044725471,3974122376,2124,1626549318,8700,2061,1064,0,8120,181,4268,3982492677,111,470580,11,2063,0,985108795,11876876,189700,6275820179,347507535,6245108618,12697150730,0,14703,13537280,0,348546,111,990676650,1432,7140,4052,851,23008,2122,26.2,62,705010,8077784491,4676,0,162389412,1,557962,16,6,0,36780,0,838625809,17122,15,3743583,4914,6096384474,396,36,5.012057379,7005,366996,14031,0,71609086,36512,69895552,29470720,84161744,4586,18433,1908172356,4600,17181,12055,14551,4083216736,76784093,29466,12502968647,3972964054,2483
365263,99,726,5,3647220210,4459,2,56337974,7469279014,45.4,40,5317969954,187,156640,0,191,90,9775375,154,752637228,15,0,314841304,68899874,1177116417,51572904,42434362,303709529,213567516,1198089018,149,8,178,11,6989310014,3648053583,2121,1626549327,2805,2113,1021,0,2569,189,1452,3670201527,97,582420,13,2112,410,852010369,9302186,179925,5734202695,316787610,5853919216,11407080481,0,8751,73207808,0,379922,97,864564695,1484,3577,1287,0,22219,2120,26.2,42,892007,7293680677,1958,0,210074693,1,664468,17,5,0,16215,0,736315357,28030,86,1276325,1656,5438596839,612,11,5.011760113,6728,394754,17447,0,70619581,14980,70298778,19804160,43746267,1484,29341,1467838082,4270,4204,6010,11204,3595228259,55701292,300739,11769151218,3519412399,1570
