err_in,cpu,ext4:ext4_ext_load_extent,sched:sched_waking,net:netif_rx,task:task_newtask,armv7_cortex_a7/l1d_tlb_refill/,napi:napi_poll,timer:timer_start,mmc:mmc_request_done,block:block_dirty_buffer,branch-instructions,minor-faults,irq:softirq_exit,armv7_cortex_a7/cid_write_retired/,dTLB-store-misses,err_out,armv7_cortex_a7/l2d_cache/,ioreadbytes,ext4:ext4_unlink_enter,branch-misses,ext4:ext4_free_inode,armv7_cortex_a7/br_mis_pred/,instructions,seconds,writeback:wait_on_page_writeback,armv7_cortex_a7/l2d_cache_wb/,writeback:sb_clear_inode_writeback,armv7_cortex_a7/exc_return/,write_merge,LLC-store-misses,armv7_cortex_a7/ld_retired/,armv7_cortex_a7/exc_taken/,rpm:rpm_return_int,armv7_cortex_a7/br_immed_retired/,tcp:tcp_probe,filemap:mm_filemap_delete_from_page_cache,ext4:ext4_es_lookup_extent_enter,raw_syscalls:sys_enter,context-switches,workqueue:workqueue_execute_start,read_merge,cache-misses,page-faults,armv7_cortex_a7/mem_access/,armv7_cortex_a7/inst_retired/,writeback:global_dirty_state,LLC-load-misses,dTLB-load-misses,block:block_bio_remap,LLC-stores,armv7_cortex_a7/l1d_cache/,cpu-migrations,ext4:ext4_evict_inode,block:block_touch_buffer,jbd2:jbd2_checkpoint_stats,kmem:kfree,drop_out,ext4:ext4_sync_file_enter,kmem:kmem_cache_alloc,random:credit_entropy_bits,L1-icache-load-misses,block:block_bio_frontmerge,sched:sched_stat_runtime,armv7_cortex_a7/bus_cycles/,armv7_cortex_a7/unaligned_ldst_retired/,iTLB-load-misses,armv7_cortex_a7/pc_write_retired/,jbd2:jbd2_handle_stats,ioread,bus-cycles,LLC-loads,iowritetime,timer:tick_stop,armv7_cortex_a7/l1d_cache_wb/,timer:timer_init,drop_in,armv7_cortex_a7/br_pred/,net_in,cache-references,ext4:ext4_writepages_result,L1-icache-loads,memory,pagemap:mm_lru_activate,armv7_cortex_a7/l1i_tlb_refill/,ext4:ext4_journal_start,pkt_in,branch-loads,iobusytime,kmem:mm_page_alloc_zone_locked,L1-dcache-loads,L1-dcache-load-misses,branch-load-misses,sched:sched_process_exec,iowritebytes,fib:fib_table_lookup,ext4:ext4_da_update_reserve_space,pkt_out,cpu-cycles,gpio:gpio_value,armv7_cortex_a7/cpu_cycles/,ioreadtime,ext4:ext4_releasepage,time,filemap:mm_filemap_add_to_page_cache,L1-dcache-stores,armv7_cortex_a7/l1i_cache/,kmem:mm_page_free,armv7_cortex_a7/st_retired/,timer:timer_cancel,armv7_cortex_a7/l1i_cache_refill/,armv7_cortex_a7/l1d_cache_refill/,iowrite,net_out,L1-dcache-store-misses,block:block_split
1,26.3,0,418872,98,8,9263,98,1830,1185,0,735221690,1603,5816,1324,23166,1,320313961,1,0,70016284,0,64674386,6584979668,5.009384889,0,225524,0,986893,1,2921138,1304194150,732033,729,711477696,90,0,0,433347,657671,370,1,45002964,1603,3442737469,6545954884,0,2677857,18121,0,322868647,3371000909,7,0,0,0,23109,1,0,4181,158,228398253,0,5075854567,5597347816,1240944,17431,708502581,0,1,5365728790,324376764,1,173191,41443847,200,1,1057079169,1,3397178409,0,5136108758,22.6,0,8028,0,1,1057039790,1,467,3352360565,46738195,64791503,7,1,3,0,1,10447459792,5,10639355818,1,0,1626560754,0,3354553995,5187142391,911,846908561,1831,236354633,40247575,1,1,46066855,0
0,20.1,0,424946,95,8,18596,95,1740,1126,0,756342702,1605,5480,1357,9183,0,343321312,0,0,68571579,0,71101607,7028699897,5.009405980,0,256546,0,1105957,0,3975761,1393156857,800480,700,771422871,90,0,0,439481,704003,367,0,38706835,1605,3661982230,7325719037,0,3810082,13463,0,322363374,3712841133,2,0,0,0,23010,0,0,4177,156,247659193,0,5179554846,5697363376,1107421,11144,753794895,0,0,5683146817,321409115,0,219605,42183120,168,0,1169051362,13780,3619772475,0,5471649342,22.6,0,5901,0,193,1135491598,0,89,3594579624,37500743,68101618,7,0,14,0,212,11337198668,5,11499703928,0,0,1626560764,0,3596353604,5583188005,918,878268644,1739,246576662,37900722,0,196328,37237838,0
0,23.7,0,418083,97,8,35246,97,1773,1174,0,722284373,1614,5824,1587,10433,0,302269145,0,0,64706546,0,65486008,6647765249,5.009466590,0,432360,0,1017056,0,3707305,1334238258,749961,721,728976954,92,0,0,432609,666957,362,0,43332020,1614,3480617421,6776539972,0,3840693,10865,0,307100887,3488032696,5,0,0,0,23041,0,0,4179,156,229958895,0,4983900331,5397405854,1127862,9069,720615515,0,0,5372563404,307789786,0,184881,34320516,157,0,1087790644,9721,3419755578,0,5162545010,22.6,0,27633,0,184,1073464758,0,215,3393600432,40213860,64183895,7,0,8,0,204,10681232906,5,10882138083,0,0,1626560773,0,3393191934,5366620875,921,830860459,1777,240639286,34196283,0,195063,39078408,0
0,23,0,421295,104,7,26698,104,1849,1244,0,662021211,1011,5716,1269,5331,0,307452139,0,0,62202946,0,63079509,6268781392,5.064743852,0,439448,0,939433,0,776981,1274210933,710676,759,676056618,95,0,8,435190,631058,393,0,33925799,1011,3235614621,6296030439,0,740075,5370,0,287317752,3239338951,3,0,8,0,23111,0,0,2889,161,225571322,0,4819337403,5025270780,1171292,10364,663315785,0,0,4937961434,287507092,0,164750,32190075,154,0,1002180809,10811,3218701007,0,4967698205,22.7,0,19189,0,201,1005630976,0,22,3230088050,30484614,62885670,7,0,14,0,222,9741599036,9,9758724911,0,0,1626560782,0,3247459539,5036320033,414,771466539,1853,225054950,30698047,0,198244,30698927,0
0,22.8,0,426869,108,0,12261,108,1848,1215,0,746153823,5,5503,1256,6794,0,318460733,0,0,69942994,0,69760789,7027010056,5.009535886,0,174753,0,1065170,0,671821,1365403236,772538,743,743400587,95,0,0,438761,705337,369,0,30851411,5,3632025050,6916005631,0,574247,10143,0,314462937,3570053098,2,0,0,0,22760,0,0,1243,158,257353088,0,5459515209,5449481595,1086363,6257,737338605,0,0,5461229303,317131849,0,229610,30954071,179,0,1120325211,15673,3621543890,0,5499418238,22.6,0,5922,0,196,1114267218,0,0,3616537953,30474842,69263385,0,0,6,0,208,10887455279,4,10786233451,0,0,1626560792,0,3630825255,5482986203,68,877360836,1855,256495301,30263331,0,198274,30561888,0
0,24.5,0,430176,95,5,10972,95,1809,1145,0,750399625,882,5611,1384,20674,0,313960173,0,0,70061885,0,69966439,6974794075,5.011102479,0,188873,0,1085010,0,1248005,1360165430,790699,709,755530260,91,0,0,443843,706687,366,0,29570818,881,3635000135,7057269569,0,605028,28192,0,322149972,3643711250,7,0,0,0,23082,0,0,3363,158,252211234,0,5491816026,5474952158,1043746,10170,736542861,0,0,5477873431,315887730,0,222286,28917454,204,0,1132769613,9911,3610584312,0,5460684828,22.6,0,6675,0,187,1150107180,0,81,3559802888,29190127,72321426,4,0,7,0,215,10835320562,5,10975139741,0,0,1626560802,0,3559862208,5570910722,477,877615649,1811,260355794,29185420,0,197520,29041240,0
0,21.9,0,430724,105,5,13759,105,2122,1447,0,766382063,910,5924,6208,5911,0,328394967,0,0,73638695,0,71093841,7195506970,5.012463328,0,144689,0,1093145,0,642843,1392994802,791231,936,759344270,89,0,0,444869,713573,516,0,33805913,908,3710764403,7152095963,0,828762,7480,0,324184175,3686840721,3,0,0,0,23696,0,0,3713,164,259943783,0,5665292892,5729235329,1219925,11586,754408334,0,0,5654168432,321230588,0,223078,33261745,215,0,1136582604,13406,3711462685,0,5553428225,22.6,0,5925,0,180,1142435271,0,29,3683607405,33584903,70969321,5,0,3,0,194,11311980489,5,11094701000,0,0,1626560811,0,3661217668,5600215565,574,902173619,2127,261599661,33032823,0,185372,33711880,0
0,22.7,0,427647,98,5,28605,98,1856,1187,0,731282464,874,5606,1324,16376,0,313590132,0,0,69015146,0,69402315,6886881738,5.009563417,0,282832,0,1054967,0,689467,1353306110,773393,728,735896967,94,0,0,441804,695824,373,0,27590365,874,3595246123,6964934029,0,690754,15240,0,306446867,3587457652,7,0,0,0,23223,0,0,3336,157,250008820,0,5460112527,5340466276,1131995,7215,724978032,0,0,5348650531,305027664,0,214901,27947493,214,0,1105176412,10717,3571007411,0,5400590608,22.6,0,24115,0,199,1113145621,0,81,3536639297,27216664,69843277,4,0,7,0,216,10667773960,5,10739089787,0,0,1626560821,0,3536652724,5509824946,486,865497315,1857,257402708,27704453,0,200331,27267212,0
0,23.4,0,422480,110,8,34118,108,1883,1212,0,723777436,1642,5766,15442,13274,0,308461963,0,0,70559240,0,66397117,6778585604,5.009402028,0,299752,0,1028653,0,721103,1338462788,761381,754,717969483,99,0,0,438922,681056,389,0,30818083,1642,3567050139,6816040694,0,795543,12963,0,299488064,3521562027,7,0,0,0,23821,0,0,5208,159,241640654,0,5420525268,5477298404,1091881,8652,720867891,0,0,5422367827,300082063,0,200455,31074207,210,0,1085114533,14849,3510993908,0,5276427539,22.5,0,28216,0,199,1073325347,0,26,3469021771,29460842,66670411,6,0,3,0,215,10572643166,5,10525468921,0,0,1626560830,0,3471030965,5417153307,671,864805769,1886,248999064,30643962,0,202184,29511301,0
0,25.9,0,428810,97,5,11388,97,1756,1144,0,726326558,881,5836,1319,6388,0,310581371,0,0,70251559,0,68492249,6840322048,5.010910198,0,167386,0,1035355,0,772697,1320710947,760324,683,725832097,94,0,0,442825,684218,355,0,32630128,880,3512375586,6774645232,0,751157,7002,0,309371648,3489667609,6,0,0,0,23206,0,0,3512,157,245143053,0,5291518491,5336042640,1089556,11526,709700911,0,0,5439315942,308526537,0,206121,31733589,164,0,1088840627,9790,3526098194,0,5278055539,22.6,0,6349,0,186,1088145695,0,77,3473192604,31792652,68590492,4,0,6,0,209,10810879245,5,10559010680,0,0,1626560840,0,3469446804,5348519347,469,851646367,1758,248219155,31363844,0,198453,31297887,0
0,24.6,0,427698,118,16,13977,116,1983,1287,0,740785139,2129,6112,2007,33933,0,313352935,0,0,72058101,0,68055478,6930421947,5.009513661,0,245532,0,1054704,0,1545510,1369189191,769961,806,722132552,102,0,16,445130,693150,429,0,31531911,2129,3644225465,6843173501,0,1473745,39628,0,310958532,3543951971,7,0,16,0,24052,0,0,6089,161,254776207,0,5534634939,5471291103,1135108,11303,738947040,0,0,5521007082,314666412,0,195018,28459876,222,0,1093214923,16512,3576576157,0,5403574327,22.7,0,10140,0,211,1081463950,0,104,3554881136,31033543,68675978,14,0,14,0,219,10928619231,5,10637050465,0,0,1626560850,0,3563529049,5480009420,955,880785708,1985,253919629,28242564,0,199830,31608335,0
0,11.3,0,310244,116,18,66189,113,1727,1128,0,554434313,2569,5150,5220,30182,0,227877720,0,0,52120280,0,48886180,4827512747,5.011883530,0,466173,0,700958,0,1003164,961132326,530752,758,515309373,100,0,19,327794,472636,410,0,24296599,2567,2521598194,4683230240,0,891887,31206,0,217389357,2394412560,9,0,19,0,19321,0,0,9843,126,167404451,0,3953165554,4180165678,955019,20639,517253053,0,0,3935887822,217714797,0,120401,25665989,231,0,759587753,13835,2515491546,0,3684501210,22.6,31,40445,0,137,763126000,0,236,2452302507,23978779,49047117,15,0,41,0,149,7650350645,5,7280270219,0,0,1626560859,0,2450683868,3765365181,1725,633535307,1730,172544750,24508676,0,92871,24052483,0
0,3.9,0,1377,51,27,16491,46,733,373,0,90619680,4847,1656,348,17144,0,5279641,0,0,11438045,0,3806758,711520709,5.011918829,0,63001,0,60394,0,2937189,45537255,63295,274,49958501,27,0,26,10567,2510,215,0,16635045,4851,139894248,434711940,0,2984451,13930,0,24855190,190311193,8,0,26,0,2019,0,0,10723,28,4496192,0,377249716,691049318,74008,14598,36949576,0,0,991428264,26723266,0,762,1804187,227,0,60493386,9486,375618490,0,253843167,22.5,0,9177,0,61,58978205,0,198,241793017,18941996,2958933,24,0,22,0,51,1802557162,6,852571591,0,0,1626560868,0,167968151,182151369,2373,38214773,732,3630304,2069501,0,14290,15812603,0
0,4,0,1312,44,25,24821,39,663,311,0,60061152,4722,1648,153,84608,0,9880378,0,0,5098967,0,10828744,451178554,5.011327008,0,225368,0,90084,0,2727582,65857452,68507,210,106010587,26,0,26,9858,2389,186,0,20542675,4722,179809829,449893691,0,2495194,72196,0,27052711,178696491,10,0,26,0,1652,0,0,9721,27,3058515,0,334370829,353339114,83531,51175,48139524,0,0,386036695,29551357,0,725,6562053,234,0,155436756,4397,182660994,0,231953643,22.6,0,22568,0,48,67754417,0,375,154699845,22446383,3334246,23,0,22,0,44,897191236,6,1759401778,0,0,1626560876,0,139872606,308674848,2117,47011158,664,7889983,7263115,0,12229,19739315,0
0,3.7,0,1342,44,29,30420,37,678,312,0,49278081,5477,1631,210,150801,0,22553637,0,0,3990228,0,9878587,465231697,5.011481042,0,75127,0,94152,0,1976877,64382633,77266,237,110302794,31,0,26,12955,2400,194,0,1313515,5481,181553067,600403252,0,1126316,148315,0,63239150,256619659,16,0,26,0,2824,0,0,11631,30,4920858,0,484636624,443663084,83832,99828,58263105,0,0,250968079,52292947,0,694,12202103,250,0,130778703,9362,168608741,0,322948505,22.5,0,5381,0,56,138224577,0,323,182475051,3066216,9120711,25,0,23,0,47,727200895,5,1675780967,0,0,1626560885,0,180414076,288510758,2312,52658844,679,3523353,12089464,0,11496,6930677,0
0,15.2,0,140296,244,42,273452,228,1650,984,0,417882666,9711,5113,1889,176438,0,213597787,0,0,44635577,0,35667982,3537205612,5.009082954,0,1871289,0,628910,0,4285709,847707291,438549,609,375138012,58,0,7,217516,277780,346,0,18605065,9711,2157735061,3365822613,0,4059296,172153,0,184491095,1732019762,26,0,7,0,19371,0,0,18355,77,125269066,0,3772800324,3523506087,709532,106886,438686383,0,0,3252296919,192801602,0,104099,24735402,317,0,552160012,10599,1841891910,0,2683220841,23.4,3,210560,0,122,558974430,0,3441,1745579244,26031616,35871054,26,0,264,0,187,6107101993,5,5863050517,0,0,1626560893,0,1742670912,2881224733,3787,492970861,1652,144198305,23441438,0,132638,31811234,0
0,15.1,0,181696,255,3,33577,255,1672,1026,0,439103323,557,4515,2043,42174,0,183248755,8192,0,40283999,0,40279586,4090796568,5.012799566,0,1517773,0,793848,0,2177930,787586068,542939,611,434044397,10,0,0,252437,359730,357,0,13319329,557,2116094694,4007947204,0,2103626,42212,0,182329598,2064958689,9,0,0,0,14668,0,0,2861,65,154443406,0,4208642538,3211528692,672893,27072,440039409,0,2,3194215894,183419273,0,141845,13728417,262,0,654582470,13694,2086938264,0,3171667422,24,0,32190,0,132,658072079,30,1484,2085049099,13313508,40850821,2,0,335,0,208,6440281274,5,6378816312,6,0,1626560903,0,2089733546,3135020354,1649,506542218,1672,153332972,13205549,0,154946,13340714,0
0,15.1,0,185756,258,5,32080,258,1646,1001,0,439061448,1061,4601,1888,27273,0,186086330,0,0,39976310,0,40135172,4074330136,5.010599611,0,1666801,0,788107,0,2128702,777563114,539933,598,428876917,10,0,0,258584,359583,342,0,14037093,1061,2116386248,3926236473,0,2247546,27023,0,183178437,2036984884,12,0,0,0,14845,0,0,3582,65,154863186,0,4018435456,3171308494,634631,15997,439747459,0,0,3220464297,183558821,0,135189,14668329,256,0,643142102,15688,2092339532,0,3161096963,24,0,25495,0,138,642215146,0,1613,2079295268,13857657,39836172,4,0,339,0,211,6440042834,5,6334587211,0,0,1626560912,0,2076585206,3046208124,2132,506809421,1650,149996767,13670272,0,156329,13942750,0
0,27.6,0,173477,255,9,76553,257,1661,1006,0,583036312,3187,4777,2101,61448,0,171905145,0,0,50770364,0,48207864,5511831355,5.010915869,0,3358299,0,746220,0,4564488,1118746241,506758,605,567784732,10,0,0,221753,331481,334,0,15976458,3183,2415086207,5505340815,0,4361886,60138,0,175058711,2346219481,29,0,0,0,15764,0,0,4397,68,135321470,0,4693661017,4069113180,659525,25419,586082807,0,0,3897614065,173479807,0,108919,19627880,272,0,769908841,12633,2363325390,0,3886970504,26.1,0,29687,0,136,773752165,0,2519,2320369953,15771440,48176227,5,0,343,0,249,7664394634,5,7510208599,0,0,1626560922,0,2292603478,4115744954,2513,564470572,1662,132262603,16120097,0,168367,15542383,0
0,12.9,0,113358,248,16,166713,244,1647,981,0,464464458,2963,4222,5412,149301,0,131859199,0,0,31000791,0,28160848,4179393716,5.012877362,0,2588912,0,444137,0,4818949,826393989,303146,805,489855083,20,0,19,125379,205222,510,0,11613820,2963,1824469420,4016453693,0,4577376,155653,0,112492596,1703513936,56,0,19,0,13331,0,0,7916,60,85458354,0,3798680188,3245349897,593009,120271,479735715,0,0,2990660052,111982876,0,61171,13525616,322,0,618206524,14457,1779841612,0,2825281580,23.1,2790,185341,0,91,621771703,0,1736,1743963867,10913010,29138626,15,0,329,0,157,5934821638,5,5611762411,0,0,1626560931,0,1719440110,2947848932,9393,497915690,1651,89250254,10966142,0,81102,10708121,0
0,5.9,0,1383,74,20,3522,57,689,329,0,89161142,4168,1463,195,104854,0,4061964,0,0,7654264,0,11127145,1776652566,5.008910972,0,48385,0,81119,0,688212,369876503,64066,274,114658883,65,0,22,9388,2522,213,0,1994975,4169,606325770,1492940626,0,300366,117475,0,9628097,571084705,12,0,22,0,1660,0,0,9206,28,4114742,0,1366853823,845356539,5911,48464,66847747,0,0,922061726,6422020,0,855,381316,229,0,142391889,12089,705626207,0,971208779,23.3,6,6923,0,47,120271265,0,244,646565638,1316018,7805156,18,0,13,0,60,1727618500,5,1904701966,0,0,1626560940,0,627500436,931728839,1553,162109292,688,2933949,665276,0,16385,934139,0
0,2.9,0,1164,31,25,28987,26,490,175,0,45609111,4744,1170,96,14909,0,37121171,0,0,3461685,0,7488151,283638966,5.011178629,0,186604,0,102679,0,944462,69639426,79209,147,72386725,25,0,26,9363,2102,152,0,10396513,4745,141628327,641162826,0,1287499,17235,0,8656710,256058162,4,0,26,0,1494,0,0,9355,25,6401862,0,364192615,483647467,30036,15909,42816245,0,0,471932904,15212016,0,689,19913085,225,0,118621333,7094,124549970,0,325337307,23.2,0,12776,0,47,68209214,0,249,121915681,9421393,5442841,23,0,8,0,48,875296121,9,1323107153,0,0,1626560954,0,168841164,383690187,2091,26772636,494,7561706,18534078,0,14718,7351003,0
